Trajectory,Reward,DateTime,Flag
0,176.24167,2024-06-17 15:23:14.422884,True
1,-1.45347,2024-06-17 15:23:14.422884,True
2,-197.74581,2024-06-17 15:23:14.422884,True
3,-115.39079,2024-06-17 15:23:14.422884,True
4,201.83877,2024-06-17 15:23:14.422884,True
5,-199.46265,2024-06-17 15:23:14.422884,True
6,30.72585,2024-06-17 15:23:14.422884,True
7,176.24167,2024-06-17 15:23:14.422884,True
8,65.85918,2024-06-17 15:23:14.422884,True
9,205.24167,2024-06-17 15:23:14.422884,True
10,9.86105,2024-06-17 15:23:14.422884,True
11,119.24167,2024-06-17 15:23:14.422884,True
12,-26.92500,2024-06-17 15:23:14.422884,True
13,176.24167,2024-06-17 15:23:14.422884,True
14,-62.18709,2024-06-17 15:23:14.422884,True
15,43.86672,2024-06-17 15:23:14.422884,True
16,-117.52014,2024-06-17 15:23:14.422884,True
17,25.35452,2024-06-17 15:23:14.422884,True
18,-115.34640,2024-06-17 15:23:14.422884,True
19,-266.33645,2024-06-17 15:23:14.422884,True
20,205.24167,2024-06-17 15:23:14.422884,True
21,205.24167,2024-06-17 15:23:14.422884,True
22,44.33874,2024-06-17 15:23:14.422884,True
23,205.24167,2024-06-17 15:23:14.422884,True
24,48.46547,2024-06-17 15:23:14.422884,True
25,205.14248,2024-06-17 15:23:14.422884,True
26,3.73292,2024-06-17 15:23:14.422884,True
27,176.24167,2024-06-17 15:23:14.422884,True
28,-69.36588,2024-06-17 15:23:14.422884,True
29,128.99417,2024-06-17 15:23:14.422884,True
30,46.35210,2024-06-17 15:23:14.422884,True
31,50.33587,2024-06-17 15:23:14.422884,True
32,-85.06176,2024-06-17 15:23:14.422884,True
33,-23.01051,2024-06-17 15:23:14.422884,True
34,-110.10852,2024-06-17 15:23:14.422884,True
35,-154.34959,2024-06-17 15:23:14.422884,True
36,-203.88752,2024-06-17 15:23:14.422884,True
37,147.24167,2024-06-17 15:23:14.422884,True
38,-163.28315,2024-06-17 15:23:14.422884,True
39,204.24167,2024-06-17 15:23:14.422884,True
40,235.28368,2024-06-17 15:23:14.422884,True
41,211.22721,2024-06-17 15:23:14.422884,True
42,118.24167,2024-06-17 15:23:14.422884,True
43,1.21670,2024-06-17 15:23:14.422884,True
44,204.24167,2024-06-17 15:23:14.422884,True
45,-143.07064,2024-06-17 15:23:14.422884,True
46,205.24167,2024-06-17 15:23:14.422884,True
47,-23.52338,2024-06-17 15:23:14.422884,True
48,27.01768,2024-06-17 15:23:14.422884,True
49,-68.86512,2024-06-17 15:23:14.422884,True
50,165.15058,2024-06-17 15:23:14.422884,True
51,-107.64667,2024-06-17 15:23:14.422884,True
52,147.24167,2024-06-17 15:23:14.422884,True
53,0.80678,2024-06-17 15:23:14.422884,True
54,165.24167,2024-06-17 15:23:14.422884,True
55,-14.64361,2024-06-17 15:23:14.422884,True
56,189.87159,2024-06-17 15:23:14.422884,True
57,-14.28272,2024-06-17 15:23:14.422884,True
58,204.24167,2024-06-17 15:23:14.422884,True
59,-32.35348,2024-06-17 15:23:14.422884,True
60,-116.99830,2024-06-17 15:23:14.422884,True
61,-270.79848,2024-06-17 15:23:14.422884,True
62,176.24167,2024-06-17 15:23:14.422884,True
63,176.24167,2024-06-17 15:23:14.422884,True
64,-129.49124,2024-06-17 15:23:14.422884,True
65,46.84181,2024-06-17 15:23:14.422884,True
66,74.47015,2024-06-17 15:23:14.422884,True
67,-251.57581,2024-06-17 15:23:14.422884,True
68,186.95824,2024-06-17 15:23:14.422884,True
69,118.24167,2024-06-17 15:23:14.422884,True
70,-150.74956,2024-06-17 15:23:14.422884,True
71,107.24167,2024-06-17 15:23:14.422884,True
72,205.24167,2024-06-17 15:23:14.422884,True
73,31.91584,2024-06-17 15:23:14.422884,True
74,38.60453,2024-06-17 15:23:14.422884,True
75,164.83716,2024-06-17 15:23:14.422884,True
76,205.24167,2024-06-17 15:23:14.422884,True
77,-108.78331,2024-06-17 15:23:14.422884,True
78,-252.78755,2024-06-17 15:23:14.422884,True
79,-297.24863,2024-06-17 15:23:14.422884,True
80,118.24167,2024-06-17 15:23:14.422884,True
81,147.24167,2024-06-17 15:23:14.422884,True
82,23.63242,2024-06-17 15:23:14.422884,True
83,-171.68512,2024-06-17 15:23:14.422884,True
84,-92.93576,2024-06-17 15:23:14.422884,True
85,-102.86006,2024-06-17 15:23:14.422884,True
86,176.24167,2024-06-17 15:23:14.422884,True
87,-260.49693,2024-06-17 15:23:14.422884,True
88,140.81322,2024-06-17 15:23:14.422884,True
89,-184.57897,2024-06-17 15:23:14.422884,True
90,-25.57134,2024-06-17 15:23:14.422884,True
91,176.24167,2024-06-17 15:23:14.422884,True
92,171.02195,2024-06-17 15:23:14.422884,True
93,-121.92009,2024-06-17 15:23:14.422884,True
94,116.35279,2024-06-17 15:23:14.422884,True
95,35.23547,2024-06-17 15:23:14.422884,True
96,86.39465,2024-06-17 15:23:14.422884,True
97,30.72585,2024-06-17 15:23:14.422884,True
98,205.24167,2024-06-17 15:23:14.422884,True
99,280.14219,2024-06-17 15:23:14.422884,True
100,-24.44541,2024-06-17 15:23:14.422884,True
101,-143.17364,2024-06-17 15:23:14.422884,True
102,-265.63900,2024-06-17 15:23:14.422884,True
103,65.85918,2024-06-17 15:23:14.422884,True
104,-8.70076,2024-06-17 15:23:14.422884,True
105,65.74343,2024-06-17 15:23:14.422884,True
106,-151.31830,2024-06-17 15:23:14.422884,True
107,-12.02634,2024-06-17 15:23:14.422884,True
108,91.73167,2024-06-17 15:23:14.422884,True
109,-100.82796,2024-06-17 15:23:14.422884,True
110,-57.12563,2024-06-17 15:23:14.422884,True
111,-54.58109,2024-06-17 15:23:14.422884,True
112,-233.27333,2024-06-17 15:23:14.422884,True
113,205.24167,2024-06-17 15:23:14.422884,True
114,-55.31983,2024-06-17 15:23:14.422884,True
115,-256.70777,2024-06-17 15:23:14.422884,True
116,176.24167,2024-06-17 15:23:14.422884,True
117,205.24167,2024-06-17 15:23:14.422884,True
118,-114.09273,2024-06-17 15:23:14.422884,True
119,-206.37083,2024-06-17 15:23:14.422884,True
120,-71.96453,2024-06-17 15:23:14.422884,True
121,-194.42602,2024-06-17 15:23:14.422884,True
122,-11.24462,2024-06-17 15:23:14.422884,True
123,-129.46581,2024-06-17 15:23:14.422884,True
124,43.66504,2024-06-17 15:23:14.422884,True
125,-286.68337,2024-06-17 15:23:14.422884,True
126,-187.92518,2024-06-17 15:23:14.422884,True
127,72.95765,2024-06-17 15:23:14.422884,True
128,49.16762,2024-06-17 15:23:14.422884,True
129,49.44761,2024-06-17 15:23:14.422884,True
130,-196.37083,2024-06-17 15:23:14.422884,True
131,176.24167,2024-06-17 15:23:14.422884,True
132,163.40922,2024-06-17 15:23:14.422884,True
133,-156.13927,2024-06-17 15:23:14.422884,True
134,-66.41082,2024-06-17 15:23:14.422884,True
135,100.02539,2024-06-17 15:23:14.422884,True
136,-252.70173,2024-06-17 15:23:14.422884,True
137,147.24167,2024-06-17 15:23:14.422884,True
138,205.24167,2024-06-17 15:23:14.422884,True
139,-135.29872,2024-06-17 15:23:14.422884,True
140,204.24167,2024-06-17 15:23:14.422884,True
141,183.58517,2024-06-17 15:23:14.422884,True
142,51.06576,2024-06-17 15:23:14.422884,True
143,-242.99154,2024-06-17 15:23:14.422884,True
144,-252.59267,2024-06-17 15:23:14.422884,True
145,175.93036,2024-06-17 15:23:14.422884,True
146,22.09171,2024-06-17 15:23:14.422884,True
147,-188.18843,2024-06-17 15:23:14.422884,True
148,-276.57748,2024-06-17 15:23:14.422884,True
149,205.24167,2024-06-17 15:23:14.422884,True
150,-81.69837,2024-06-17 15:23:14.422884,True
151,-256.85938,2024-06-17 15:23:14.422884,True
152,302.39825,2024-06-17 15:23:14.422884,True
153,-118.36423,2024-06-17 15:23:14.422884,True
154,-239.63873,2024-06-17 15:23:14.422884,True
155,143.88489,2024-06-17 15:23:14.422884,True
156,-96.93340,2024-06-17 15:23:14.422884,True
157,-61.81505,2024-06-17 15:23:14.422884,True
158,-269.61333,2024-06-17 15:23:14.422884,True
159,-152.64384,2024-06-17 15:23:14.422884,True
160,54.75612,2024-06-17 15:23:14.422884,True
161,-56.60144,2024-06-17 15:23:14.422884,True
162,5.69124,2024-06-17 15:23:14.422884,True
163,71.49532,2024-06-17 15:23:14.422884,True
164,-207.37083,2024-06-17 15:23:14.422884,True
165,-242.22864,2024-06-17 15:23:14.422884,True
166,205.24167,2024-06-17 15:23:14.422884,True
167,20.29924,2024-06-17 15:23:14.422884,True
168,-66.69321,2024-06-17 15:23:14.422884,True
169,-196.45833,2024-06-17 15:23:14.422884,True
170,-108.09906,2024-06-17 15:23:14.422884,True
171,197.68049,2024-06-17 15:23:14.422884,True
172,-210.66883,2024-06-17 15:23:14.422884,True
173,129.43427,2024-06-17 15:23:14.422884,True
174,-11.32480,2024-06-17 15:23:14.422884,True
175,-92.73195,2024-06-17 15:23:14.422884,True
176,31.12405,2024-06-17 15:23:14.422884,True
177,-57.69620,2024-06-17 15:23:14.422884,True
178,203.62478,2024-06-17 15:23:14.422884,True
179,-124.16891,2024-06-17 15:23:14.422884,True
180,-45.26856,2024-06-17 15:23:14.422884,True
181,-176.10013,2024-06-17 15:23:14.422884,True
182,-162.48628,2024-06-17 15:23:14.422884,True
183,-183.35553,2024-06-17 15:23:14.422884,True
184,18.91065,2024-06-17 15:23:14.422884,True
185,54.87705,2024-06-17 15:23:14.422884,True
186,201.85890,2024-06-17 15:23:14.422884,True
187,204.24167,2024-06-17 15:23:14.422884,True
188,-257.45833,2024-06-17 15:23:14.422884,True
189,223.17482,2024-06-17 15:23:14.422884,True
190,-58.93486,2024-06-17 15:23:14.422884,True
191,-295.77893,2024-06-17 15:23:14.422884,True
192,-85.49834,2024-06-17 15:23:14.422884,True
193,101.99766,2024-06-17 15:23:14.422884,True
194,-251.26832,2024-06-17 15:23:14.422884,True
195,204.24167,2024-06-17 15:23:14.422884,True
196,13.25424,2024-06-17 15:23:14.422884,True
197,-63.95015,2024-06-17 15:23:14.422884,True
198,136.13467,2024-06-17 15:23:14.422884,True
199,-25.42057,2024-06-17 15:23:14.422884,True
200,-250.66153,2024-06-17 15:23:14.422884,True
201,-83.83993,2024-06-17 15:23:14.422884,True
202,230.76254,2024-06-17 15:23:14.422884,True
203,-267.34159,2024-06-17 15:23:14.422884,True
204,-90.77593,2024-06-17 15:23:14.422884,True
205,-199.98174,2024-06-17 15:23:14.422884,True
206,22.92142,2024-06-17 15:23:14.422884,True
207,0.79877,2024-06-17 15:23:14.422884,True
208,-67.07036,2024-06-17 15:23:14.422884,True
209,98.95277,2024-06-17 15:23:14.422884,True
210,-105.61583,2024-06-17 15:23:14.422884,True
211,104.57943,2024-06-17 15:23:14.422884,True
212,-131.37473,2024-06-17 15:23:14.422884,True
213,-39.18457,2024-06-17 15:23:14.422884,True
214,-51.35553,2024-06-17 15:23:14.422884,True
215,190.20284,2024-06-17 15:23:14.422884,True
216,72.54167,2024-06-17 15:23:14.422884,True
217,91.24892,2024-06-17 15:23:14.422884,True
218,-124.12043,2024-06-17 15:23:14.422884,True
219,106.18972,2024-06-17 15:23:14.422884,True
220,206.66298,2024-06-17 15:23:14.422884,True
221,101.93111,2024-06-17 15:23:14.422884,True
222,105.25592,2024-06-17 15:23:14.422884,True
223,100.68167,2024-06-17 15:23:14.422884,True
224,129.09797,2024-06-17 15:23:14.422884,True
225,118.85437,2024-06-17 15:23:14.422884,True
226,137.73650,2024-06-17 15:23:14.422884,True
227,87.74717,2024-06-17 15:23:14.422884,True
228,91.84082,2024-06-17 15:23:14.422884,True
229,289.19396,2024-06-17 15:23:14.422884,True
230,105.66582,2024-06-17 15:23:14.422884,True
231,81.64852,2024-06-17 15:23:14.422884,True
232,114.96787,2024-06-17 15:23:14.422884,True
233,94.35827,2024-06-17 15:23:14.422884,True
234,120.37092,2024-06-17 15:23:14.422884,True
235,100.61297,2024-06-17 15:23:14.422884,True
236,132.58832,2024-06-17 15:23:14.422884,True
237,93.03827,2024-06-17 15:23:14.422884,True
238,259.31854,2024-06-17 15:23:14.422884,True
239,105.48937,2024-06-17 15:23:14.422884,True
240,-95.94229,2024-06-17 15:23:14.422884,True
241,97.87127,2024-06-17 15:23:14.422884,True
242,104.73367,2024-06-17 15:23:14.422884,True
243,-104.54898,2024-06-17 15:23:14.422884,True
244,120.78207,2024-06-17 15:23:14.422884,True
245,104.73367,2024-06-17 15:23:14.422884,True
246,262.91852,2024-06-17 15:23:14.422884,True
247,110.39182,2024-06-17 15:23:14.422884,True
248,108.29077,2024-06-17 15:23:14.422884,True
249,90.31512,2024-06-17 15:23:14.422884,True
250,108.41027,2024-06-17 15:23:14.422884,True
251,-59.74803,2024-06-17 15:23:14.422884,True
252,89.14787,2024-06-17 15:23:14.422884,True
253,114.51927,2024-06-17 15:23:14.422884,True
254,109.56957,2024-06-17 15:23:14.422884,True
255,126.06947,2024-06-17 15:23:14.422884,True
256,89.96122,2024-06-17 15:23:14.422884,True
257,94.42527,2024-06-17 15:23:14.422884,True
258,101.28727,2024-06-17 15:23:14.422884,True
259,92.01627,2024-06-17 15:23:14.422884,True
260,-36.84513,2024-06-17 15:23:14.422884,True
261,88.22457,2024-06-17 15:23:14.422884,True
262,98.71932,2024-06-17 15:23:14.422884,True
263,-86.42873,2024-06-17 15:23:14.422884,True
264,92.95307,2024-06-17 15:23:14.422884,True
265,-113.42008,2024-06-17 15:23:14.422884,True
266,74.36507,2024-06-17 15:23:14.422884,True
267,86.23927,2024-06-17 15:23:14.422884,True
268,81.78947,2024-06-17 15:23:14.422884,True
269,91.07947,2024-06-17 15:23:14.422884,True
270,99.65312,2024-06-17 15:23:14.422884,True
271,99.55387,2024-06-17 15:23:14.422884,True
272,77.41942,2024-06-17 15:23:14.422884,True
273,113.80097,2024-06-17 15:23:14.422884,True
274,97.16867,2024-06-17 15:23:14.422884,True
275,13.65567,2024-06-17 15:23:14.422884,True
276,94.12407,2024-06-17 15:23:14.422884,True
277,491.67834,2024-06-17 15:23:14.422884,True
278,98.01897,2024-06-17 15:23:14.422884,True
279,72.54167,2024-06-17 15:23:14.422884,True
280,89.38132,2024-06-17 15:23:14.422884,True
281,44.98412,2024-06-17 15:23:14.422884,True
282,120.94927,2024-06-17 15:23:14.422884,True
283,135.47062,2024-06-17 15:23:14.422884,True
284,123.94882,2024-06-17 15:23:14.422884,True
285,668.06683,2024-06-17 15:23:14.422884,True
286,92.01627,2024-06-17 15:23:14.422884,True
287,99.59417,2024-06-17 15:23:14.422884,True
288,92.01627,2024-06-17 15:23:14.422884,True
289,19.88657,2024-06-17 15:23:14.422884,True
290,72.54167,2024-06-17 15:23:14.422884,True
291,-28.71458,2024-06-17 15:23:14.422884,True
292,82.44137,2024-06-17 15:23:14.422884,True
293,117.08517,2024-06-17 15:23:14.422884,True
294,139.29767,2024-06-17 15:23:14.422884,True
295,436.04554,2024-06-17 15:23:14.422884,True
296,543.65136,2024-06-17 15:23:14.422884,True
297,556.91902,2024-06-17 15:23:14.422884,True
298,100.21327,2024-06-17 15:23:14.422884,True
299,93.11652,2024-06-17 15:23:14.422884,True
300,130.38427,2024-06-17 15:23:14.422884,True
301,521.52779,2024-06-17 15:23:14.422884,True
302,72.54167,2024-06-17 15:23:14.422884,True
303,134.70287,2024-06-17 15:23:14.422884,True
304,127.81742,2024-06-17 15:23:14.422884,True
305,135.89497,2024-06-17 15:23:14.422884,True
306,-54.04373,2024-06-17 15:23:14.422884,True
307,97.31862,2024-06-17 15:23:14.422884,True
308,562.50708,2024-06-17 15:23:14.422884,True
309,523.68696,2024-06-17 15:23:14.422884,True
310,123.05032,2024-06-17 15:23:14.422884,True
311,656.19296,2024-06-17 15:23:14.422884,True
312,565.09698,2024-06-17 15:23:14.422884,True
313,484.08712,2024-06-17 15:23:14.422884,True
314,553.81344,2024-06-17 15:23:14.422884,True
315,223.05574,2024-06-17 15:23:14.422884,True
316,524.84911,2024-06-17 15:23:14.422884,True
317,484.46191,2024-06-17 15:23:14.422884,True
318,584.77527,2024-06-17 15:23:14.422884,True
319,90.54857,2024-06-17 15:23:14.422884,True
320,432.03055,2024-06-17 15:23:14.422884,True
321,597.49304,2024-06-17 15:23:14.422884,True
322,669.67146,2024-06-17 15:23:14.422884,True
323,523.45927,2024-06-17 15:23:14.422884,True
324,98.33967,2024-06-17 15:23:14.422884,True
325,390.54743,2024-06-17 15:23:14.422884,True
326,621.69905,2024-06-17 15:23:14.422884,True
327,107.70767,2024-06-17 15:23:14.422884,True
328,520.31638,2024-06-17 15:23:14.422884,True
329,611.23374,2024-06-17 15:23:14.422884,True
330,520.89523,2024-06-17 15:23:14.422884,True
331,553.58873,2024-06-17 15:23:14.422884,True
332,539.88985,2024-06-17 15:23:14.422884,True
333,537.36603,2024-06-17 15:23:14.422884,True
334,648.98393,2024-06-17 15:23:14.422884,True
335,780.21943,2024-06-17 15:23:14.422884,True
336,-110.32573,2024-06-17 15:23:14.422884,True
337,473.49401,2024-06-17 15:23:14.422884,True
338,102.88347,2024-06-17 15:23:14.422884,True
339,643.09871,2024-06-17 15:23:14.422884,True
340,179.54888,2024-06-17 15:23:14.422884,True
341,508.72781,2024-06-17 15:23:14.422884,True
342,208.81646,2024-06-17 15:23:14.422884,True
343,633.96316,2024-06-17 15:23:14.422884,True
344,361.81642,2024-06-17 15:23:14.422884,True
345,611.75371,2024-06-17 15:23:14.422884,True
346,370.11834,2024-06-17 15:23:14.422884,True
347,431.91955,2024-06-17 15:23:14.422884,True
348,275.92318,2024-06-17 15:23:14.422884,True
349,425.97824,2024-06-17 15:23:14.422884,True
350,302.99335,2024-06-17 15:23:14.422884,True
351,501.77937,2024-06-17 15:23:14.422884,True
352,598.55187,2024-06-17 15:23:14.422884,True
353,521.71872,2024-06-17 15:23:14.422884,True
354,776.86841,2024-06-17 15:23:14.422884,True
355,506.24244,2024-06-17 15:23:14.422884,True
356,649.36526,2024-06-17 15:23:14.422884,True
357,474.48070,2024-06-17 15:23:14.422884,True
358,504.88703,2024-06-17 15:23:14.422884,True
359,163.91967,2024-06-17 15:23:14.422884,True
360,450.70063,2024-06-17 15:23:14.422884,True
361,326.22435,2024-06-17 15:23:14.422884,True
362,660.76568,2024-06-17 15:23:14.422884,True
363,449.11212,2024-06-17 15:23:14.422884,True
364,583.56195,2024-06-17 15:23:14.422884,True
365,522.47013,2024-06-17 15:23:14.422884,True
366,596.57644,2024-06-17 15:23:14.422884,True
367,608.84911,2024-06-17 15:23:14.422884,True
368,568.08747,2024-06-17 15:23:14.422884,True
369,667.52002,2024-06-17 15:23:14.422884,True
370,181.62240,2024-06-17 15:23:14.422884,True
371,439.77211,2024-06-17 15:23:14.422884,True
372,694.93812,2024-06-17 15:23:14.422884,True
373,83.22267,2024-06-17 15:23:14.422884,True
374,176.24167,2024-06-17 15:23:14.422884,True
375,232.14127,2024-06-17 15:23:14.422884,True
376,505.20592,2024-06-17 15:23:14.422884,True
377,496.43151,2024-06-17 15:23:14.422884,True
378,553.87971,2024-06-17 15:23:14.422884,True
379,354.76321,2024-06-17 15:23:14.422884,True
380,40.27754,2024-06-17 15:23:14.422884,True
381,573.35605,2024-06-17 15:23:14.422884,True
382,711.44137,2024-06-17 15:23:14.422884,True
383,653.48509,2024-06-17 15:23:14.422884,True
384,649.61272,2024-06-17 15:23:14.422884,True
385,213.35798,2024-06-17 15:23:14.422884,True
386,169.83957,2024-06-17 15:23:14.422884,True
387,542.79973,2024-06-17 15:23:14.422884,True
388,532.83872,2024-06-17 15:23:14.422884,True
389,650.11650,2024-06-17 15:23:14.422884,True
390,391.72693,2024-06-17 15:23:14.422884,True
391,727.48411,2024-06-17 15:23:14.422884,True
392,685.56622,2024-06-17 15:23:14.422884,True
393,357.73464,2024-06-17 15:23:14.422884,True
394,641.23798,2024-06-17 15:23:14.422884,True
395,616.19832,2024-06-17 15:23:14.422884,True
396,239.69628,2024-06-17 15:23:14.422884,True
397,262.82226,2024-06-17 15:23:14.422884,True
398,196.45283,2024-06-17 15:23:14.422884,True
399,236.68805,2024-06-17 15:23:14.422884,True
400,484.21442,2024-06-17 15:23:14.422884,True
401,593.51667,2024-06-17 15:23:14.422884,True
402,316.90948,2024-06-17 15:23:14.422884,True
403,633.66199,2024-06-17 15:23:14.422884,True
404,465.09944,2024-06-17 15:23:14.422884,True
405,633.53604,2024-06-17 15:23:14.422884,True
406,608.73493,2024-06-17 15:23:14.422884,True
407,473.39112,2024-06-17 15:23:14.422884,True
408,587.33821,2024-06-17 15:23:14.422884,True
409,267.31513,2024-06-17 15:23:14.422884,True
410,621.42584,2024-06-17 15:23:14.422884,True
411,433.73431,2024-06-17 15:23:14.422884,True
412,606.90675,2024-06-17 15:23:14.422884,True
413,567.81552,2024-06-17 15:23:14.422884,True
414,414.65882,2024-06-17 15:23:14.422884,True
415,568.53091,2024-06-17 15:23:14.422884,True
416,598.93893,2024-06-17 15:23:14.422884,True
417,585.26488,2024-06-17 15:23:14.422884,True
418,496.86519,2024-06-17 15:23:14.422884,True
419,196.14146,2024-06-17 15:23:14.422884,True
420,388.52707,2024-06-17 15:23:14.422884,True
421,580.28948,2024-06-17 15:23:14.422884,True
422,622.11775,2024-06-17 15:23:14.422884,True
423,653.58292,2024-06-17 15:23:14.422884,True
424,516.17570,2024-06-17 15:23:14.422884,True
425,690.45257,2024-06-17 15:23:14.422884,True
426,423.66447,2024-06-17 15:23:14.422884,True
427,469.67679,2024-06-17 15:23:14.422884,True
428,575.49030,2024-06-17 15:23:14.422884,True
429,592.37136,2024-06-17 15:23:14.422884,True
430,646.87189,2024-06-17 15:23:14.422884,True
431,528.43907,2024-06-17 15:23:14.422884,True
432,493.13443,2024-06-17 15:23:14.422884,True
433,668.31536,2024-06-17 15:23:14.422884,True
434,554.01314,2024-06-17 15:23:14.422884,True
435,594.68288,2024-06-17 15:23:14.422884,True
436,625.07615,2024-06-17 15:23:14.422884,True
437,640.45042,2024-06-17 15:23:14.422884,True
438,568.77827,2024-06-17 15:23:14.422884,True
439,582.22786,2024-06-17 15:23:14.422884,True
440,525.80684,2024-06-17 15:23:14.422884,True
441,610.78975,2024-06-17 15:23:14.422884,True
442,512.71987,2024-06-17 15:23:14.422884,True
443,636.46536,2024-06-17 15:23:14.422884,True
444,496.54970,2024-06-17 15:23:14.422884,True
445,568.65418,2024-06-17 15:23:14.422884,True
446,652.53916,2024-06-17 15:23:14.422884,True
447,548.99763,2024-06-17 15:23:14.422884,True
448,553.62082,2024-06-17 15:23:14.422884,True
449,643.97836,2024-06-17 15:23:14.422884,True
450,687.50821,2024-06-17 15:23:14.422884,True
451,619.64527,2024-06-17 15:23:14.422884,True
452,378.05697,2024-06-17 15:23:14.422884,True
453,452.58132,2024-06-17 15:23:14.422884,True
454,641.09679,2024-06-17 15:23:14.422884,True
455,548.71295,2024-06-17 15:23:14.422884,True
456,558.19066,2024-06-17 15:23:14.422884,True
457,622.84501,2024-06-17 15:23:14.422884,True
458,458.23461,2024-06-17 15:23:14.422884,True
459,272.06504,2024-06-17 15:23:14.422884,True
460,638.97575,2024-06-17 15:23:14.422884,True
461,669.15161,2024-06-17 15:23:14.422884,True
462,384.76102,2024-06-17 15:23:14.422884,True
463,606.65396,2024-06-17 15:23:14.422884,True
464,588.46856,2024-06-17 15:23:14.422884,True
465,502.79653,2024-06-17 15:23:14.422884,True
466,589.70065,2024-06-17 15:23:14.422884,True
467,291.70573,2024-06-17 15:23:14.422884,True
468,542.36141,2024-06-17 15:23:14.422884,True
469,411.07824,2024-06-17 15:23:14.422884,True
470,600.10626,2024-06-17 15:23:14.422884,True
471,660.40966,2024-06-17 15:23:14.422884,True
472,234.33630,2024-06-17 15:23:14.422884,True
473,568.85120,2024-06-17 15:23:14.422884,True
474,514.68100,2024-06-17 15:23:14.422884,True
475,620.47175,2024-06-17 15:23:14.422884,True
476,530.08245,2024-06-17 15:23:14.422884,True
477,614.52103,2024-06-17 15:23:14.422884,True
478,503.08748,2024-06-17 15:23:14.422884,True
479,486.07586,2024-06-17 15:23:14.422884,True
480,491.55403,2024-06-17 15:23:14.422884,True
481,470.53934,2024-06-17 15:23:14.422884,True
482,503.09258,2024-06-17 15:23:14.422884,True
483,550.74393,2024-06-17 15:23:14.422884,True
484,567.01635,2024-06-17 15:23:14.422884,True
485,609.94080,2024-06-17 15:23:14.422884,True
486,545.73157,2024-06-17 15:23:14.422884,True
487,589.16272,2024-06-17 15:23:14.422884,True
488,512.03361,2024-06-17 15:23:14.422884,True
489,54.47412,2024-06-17 15:23:14.422884,True
490,602.19294,2024-06-17 15:23:14.422884,True
491,648.22933,2024-06-17 15:23:14.422884,True
492,574.17532,2024-06-17 15:23:14.422884,True
493,627.61905,2024-06-17 15:23:14.422884,True
494,679.37148,2024-06-17 15:23:14.422884,True
495,410.11323,2024-06-17 15:23:14.422884,True
496,609.37009,2024-06-17 15:23:14.422884,True
497,649.79158,2024-06-17 15:23:14.422884,True
498,351.19063,2024-06-17 15:23:14.422884,True
499,621.98919,2024-06-17 15:23:14.422884,True
500,456.36709,2024-06-17 15:23:14.422884,True
501,513.45838,2024-06-17 15:23:14.422884,True
502,573.45417,2024-06-17 15:23:14.422884,True
503,502.84471,2024-06-17 15:23:14.422884,True
504,611.94753,2024-06-17 15:23:14.422884,True
